Type,Structure,Binding Site 000,Binding Site 001,Binding Site 002,Binding Site 003,Binding Site 004,Binding Site 005,Binding Site 006,Binding Site 007,Binding Site 008,Binding Site 009,Binding Site 010,Binding Site 011,Binding Site 012,Binding Site 013,Binding Site 014,Binding Site 015,Binding Site 016
bound,7MNC.A,21,18,18,0,17,0,8,0,10,8,0,0,0,0,0,0,0
unbound,5QFU.A,17,8,14,0,12,0,5,6,8,5,0,0,0,0,0,0,4
bound,7MOV.B,12,12,0,0,12,27,11,8,7,2,0,0,0,0,0,1,7
unbound,7FQP.A,19,12,17,0,10,0,7,13,4,0,0,3,0,9,0,0,0
unbound,5QGD.A,21,11,17,0,9,0,6,5,8,7,0,0,0,4,0,0,0
unbound,5QG8.A,17,9,16,0,11,0,7,9,9,4,0,0,0,7,0,0,0
unbound,5QEL.A,17,10,17,0,8,15,2,5,5,4,0,14,0,2,0,0,5
unbound,5QEA.A,17,11,17,0,10,0,0,3,14,12,0,0,0,0,10,0,0
unbound,5QFP.A,24,14,19,0,5,0,4,4,2,7,13,0,0,0,9,0,0
unbound,5QG9.A,28,13,15,0,7,0,4,0,14,5,0,0,0,0,8,3,0
unbound,5QFS.A,21,13,17,0,5,0,7,3,4,8,13,0,0,0,15,0,0
bound,7MOW.A,20,12,18,0,9,8,8,10,10,3,0,0,0,0,0,9,0
unbound,5QDK.A,15,12,15,0,16,0,9,7,13,11,0,0,0,0,0,0,0
bound,6B8T.A,8,14,0,0,13,7,11,9,12,0,0,0,6,0,0,2,5
bound,1I57.A,6,18,0,0,10,0,13,12,12,10,0,0,0,0,0,0,0
bound,6B8E.A,4,15,2,0,12,5,10,11,13,8,0,0,0,0,3,5,0
unbound,5QE6.A,21,11,18,0,12,0,9,3,11,0,0,0,0,5,0,0,0
unbound,7FRH.A,22,16,17,0,10,0,9,13,3,0,0,0,0,5,0,0,0
bound,1Q6M.A,20,4,14,20,9,6,0,1,8,9,0,0,0,0,0,1,0
unbound,5QG4.A,15,18,15,0,15,0,2,0,13,7,0,0,0,0,4,0,0
unbound,5QEQ.A,16,12,15,0,7,2,3,3,12,9,0,0,0,0,0,0,0
unbound,4QAP.A,15,14,14,0,10,4,5,6,8,0,0,0,0,5,0,3,0
unbound,5QFV.A,17,13,15,0,11,2,2,3,14,9,0,0,0,0,2,1,0
bound,5T19.A,27,12,16,0,16,4,11,6,8,3,0,0,0,0,0,8,0
unbound,5QF6.A,21,12,18,0,11,0,8,7,8,4,0,2,0,0,0,0,0
unbound,6BAI.A,17,19,13,0,12,0,10,8,11,2,0,0,0,2,0,0,0
bound,5QEW.A,18,6,16,0,19,20,4,6,12,0,0,17,5,0,0,0,0
bound,2FJM.B,13,11,12,11,9,0,16,11,9,4,0,0,0,0,0,0,0
bound,2CNI.A,13,17,13,0,9,1,12,4,8,8,0,0,0,0,0,0,0
bound,5KAC.A,16,19,14,0,15,0,9,0,12,9,0,0,0,0,0,0,0
bound,2CM8.A,15,18,5,0,12,6,8,5,9,6,2,0,0,0,0,8,0
unbound,5QDY.A,18,13,16,0,4,0,0,3,6,12,14,0,7,0,3,0,0
bound,5QE0.A,25,9,16,0,7,7,0,3,9,3,10,0,0,0,15,4,0
bound,1SUG.A,4,22,1,0,14,6,6,7,10,4,2,0,0,0,6,8,0
bound,1JF7.B,9,2,8,0,9,3,10,21,10,7,0,0,0,0,0,1,2
unbound,5QF0.A,25,14,21,0,12,0,5,0,12,7,0,0,0,0,0,0,0
unbound,5QFG.A,19,12,17,0,9,0,7,3,8,4,5,0,0,0,0,0,0
unbound,5QFR.A,15,11,13,0,10,0,4,4,8,0,0,0,8,0,12,0,0
unbound,1BZC.A,13,11,7,9,13,0,8,11,10,4,0,0,4,6,0,0,0
unbound,5QED.A,22,15,19,0,9,0,5,3,13,8,0,0,0,0,0,0,0
unbound,5QEJ.A,28,15,14,0,5,0,3,5,13,11,2,0,0,0,8,0,0
unbound,5QE8.A,25,15,17,0,11,0,6,3,8,10,0,0,0,0,0,0,3
bound,2NT7.A,18,11,14,0,10,7,14,4,9,4,0,0,0,0,0,7,0
bound,2ZMM.A,26,13,15,0,18,7,11,7,12,0,0,0,0,0,0,7,0
