Structure,Binding Site 000,Binding Site 001,Binding Site 002,Binding Site 003,Binding Site 004,Binding Site 005,Binding Site 006,Binding Site 007,Binding Site 008,Binding Site 009,Binding Site 010,Binding Site 011,Binding Site 012,Binding Site 013,Binding Site 014,Binding Site 015,Kind
6BMR.B,19,14,8,5,5,0,10,0,0,0,0,3,0,0,1,0,bound
6MDA.B,17,13,2,7,2,2,12,3,0,2,0,0,0,0,1,0,unbound
5IBS.A,21,17,3,2,0,0,0,4,0,0,0,12,0,0,0,0,unbound
6BMV.B,27,13,5,5,1,0,9,0,0,0,0,7,0,0,0,0,bound
4OHL.B,17,16,6,3,0,0,13,0,0,5,0,0,0,0,4,5,unbound
6CMP.A,18,14,8,5,5,5,5,5,0,1,0,0,0,0,1,0,unbound
6CMS.A,26,11,10,1,9,6,11,6,0,2,0,0,0,0,2,0,unbound
4OHL.A,19,12,14,7,11,9,11,3,0,7,0,0,0,0,1,0,unbound
4DGX.A,15,13,7,5,3,10,12,0,0,7,0,0,0,0,0,0,unbound
6ATD.B,16,0,8,3,8,0,10,8,0,0,0,3,0,0,0,0,unbound
5EHR.B,27,12,8,4,0,0,9,0,0,0,0,0,0,0,0,0,unbound
6CRG.B,13,11,4,5,4,0,2,5,12,0,0,0,0,4,0,0,unbound
4OHI.A,17,8,4,9,0,8,9,2,0,7,0,0,0,0,0,0,unbound
8B5Y.A,17,13,2,1,0,8,0,0,0,6,14,0,0,0,5,0,unbound
6MDC.A,18,12,11,5,5,2,4,0,0,2,0,0,0,0,0,0,unbound
6MD7.A,9,14,12,3,9,0,6,0,0,0,0,2,0,0,1,0,unbound
6BMR.A,22,13,11,8,6,2,3,3,0,2,0,3,0,0,0,0,bound
5EHR.A,19,12,17,3,7,0,2,4,0,0,0,0,0,3,0,0,unbound
4GWF.B,17,14,11,6,7,3,7,0,0,0,0,0,0,0,1,0,unbound
6BMU.A,21,14,7,5,6,0,8,0,0,0,0,14,0,0,5,0,bound
7RCT.A,17,13,9,4,8,4,5,2,6,0,0,0,0,0,1,0,unbound
4NWG.B,13,13,7,3,1,3,8,2,0,2,0,0,0,0,2,0,unbound
2SHP.A,13,0,20,5,2,7,9,0,0,3,0,0,0,0,2,0,unbound
6BN5.A,12,6,21,4,24,8,0,0,0,7,0,0,0,0,0,0,unbound
7R7I.A,21,11,2,7,0,1,6,0,0,4,0,0,0,0,0,0,unbound
5IBM.A,15,16,8,8,2,1,10,0,0,1,0,0,0,0,1,0,unbound
